name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number,,
Juno Mk. III,armaa_fluxcannon,2,0.5,7000,1000,700,,,20,10,16,,,,KINETIC,,620,1.5,1,1.5,3,,,,,7000,,,,,"STRIKE, USE_VS_FRIGATES","energy15, beam11,kinetic10, rare_bp, hist1t, merc,remnant",,Arma Armatura,,Fire Support,,,,,,,,,,15.6,,
Curvy Laser,armaa_curvyLaser,3,0.3,8000,1500,,3000,500,3,60,25,25,,,ENERGY,500,,1.5,16,,,0,0,0,0,,400,0,12,500,"STRIKE, USE_VS_FRIGATES,DO_NOT_AIM,DANGEROUS","energy19, rare_bp,no_sell",,Arma Armatura,,Strike/Pressure,,,,,"Travels towards target briefly before coming to a halt and unleashing a volley of homing projectiles. After a short period of time  will resume its trajectory and attempt to kamikaze the enemy, dealing %s damage on impact.",3000,"%s: If more than one weapon with this trait is installed, it will %s of the ship.",Mild Interferences|reduce the flux dissipation,,,,
BA Assault Pod,armaa_armorPod,6,,2000,2000,,2500,1000,500,10,20,10,,,ENERGY,,,1,20,2,0.5,,,,,,500,500,10,3000,"DIRECT_AIM,DO_NOT_CONSERVE",,,Arma Armatura,,General,,,,,,,,,,,,
#EINHANDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,armaa_sprigganleftPauldron,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_sprigganrightPauldron,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_sprigganRightArm,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_einhanderLeftArm,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
,armaa_sprigganLeftArm,,,,1,1,,,,,,,,,,,,,10,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,999,,
Vulcan Cannon,armaa_sprigganHead,,,,250,,25,,,75,4,,,,FRAGMENTATION,1.3,,0,0.05,1,,0,12,1,20,,1000,,,10,"PD,SYSTEM",,,,,Point Defense,,,,,,,,,,,,
